Paper ID,Paper Type,UID (sessionID+seqno),Dropbox PDF,Dropbox Video,Youtube,Bilibili,Paper title,share,best paper candidate,Notes
46,Poster,1B-04,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_46.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_46.mp4,,,LibTraffic: An Open Library for Traffic Prediction (Demo Paper),yes,no,
60,Poster,1B-05,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_60.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_60.mp4,,,CityOutlook: Early Crowd Dynamics Forecast towards Irregular Events Detection with Synthetically Unbiased Regression,yes,no,
62,Poster,1B-06,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_62.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_62.mp4,,,Frechet Kernels for Trajectory Data Analysis,yes,no,
67,Poster,1B-07,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_67.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_67.mp4,,,Predicting the spread of COVID-19 in China with human mobility data,yes,no,
77,Poster,1B-08,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_77.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_77.mp4,,,QFP: A Quantum Fingerprint Matching Algorithm for Large Scale Localization,yes,no,
85,Poster,1B-09,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_85.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_85.mp4,,,Efficient Spatio-Temporal Top-k Community Interactions Query,yes,no,
87,Poster,1B-10,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_87.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_87.mp4,,,AI-BPO: Adaptive incremental BLE beacon placement optimization for crowd density monitoring applications,yes,no,
86,Demo,1B-11,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_86.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_86.mp4,,,Simulation-based Evacuation Planning for Urban Areas,yes,no,
110,Demo,1B-12,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_110.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_110.mp4,,,CSD-CMAD: Coupling Similarity and Diversity for Clustering Multivariate Astrophysics Data (Demo Paper),yes,no,
111,Demo,1B-13,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_111.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_111.mp4,,,JUST-Traj: A Distributed and Holistic Trajectory Data Management System (Demo Paper),yes,no,
101,Research,2-01,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_101.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_101.mp4,,,Parallel Co-location Pattern Mining based on Neighbor-Dependency Partition and Column Calculation,yes,no,
181,Research,2-02,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_181.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_181.mp4,,,A-GWR: Fast and Accurate Geospatial Inference via Augmented Geographically Weighted Regression,yes,no,
91,Research,2-03,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_91.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_91.mp4,,,Spatial-Net: A Self-Adaptive and Model-Agnostic Deep Learning Framework for Spatially Heterogeneous Datasets,yes,no,
75,Research,2-04,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_75.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_75.mp4,,,Worbel: Aggregating Point Labels into Word Clouds,yes,no,
76,Research,2-05,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_76.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_76.mp4,,,Improving Neural Models for the Retrieval of Relevant Passages to Geographical Queries,yes,no,
88,Poster,2A-01,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_88.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_88.mp4,,,Semantic Compression with Region Calculi in Nested Hierarchical Grids,yes,no,
89,Poster,2A-02,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_89.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_89.mp4,,,Matching Buildings between 2.5D Maps and Dash Cam Images for building identification,yes,no,
96,Poster,2A-03,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_96.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_96.mp4,,,GEM: An Efficient Entity Matching Framework for Geospatial Data,yes,no,
97,Poster,2A-04,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_97.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_97.mp4,,,Learning Functional Properties of Rooms in Indoor Space from Point Cloud Data: A Deep Learning Approach,yes,no,
102,Poster,2A-05,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_102.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_102.mp4,,,Semantically Diverse Paths with Range and Origin Constraints,yes,no,
121,Poster,2A-06,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_121.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_121.mp4,,,Simulating Human Mobility with Agent-based Modeling and Particle Filter Following Mobile Spatial Statistics,yes,no,
125,Poster,2A-07,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_125.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_125.mp4,,,OVID: A Machine Learning Approach for Automated Vandalism Detection in OpenStreetMap,yes,no,
133,Poster,2A-08,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_133.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_133.mp4,,,Spatio-Temporal Graph Convolutional Networks: Spatial Layers First or Temporal Layers First?,yes,no,
152,Poster,2A-09,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_152.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_152.mp4,,,Automated Feature-Topic Pairing: Aligning Semantic and Embedding Spaces in Spatial Representation Learning,yes,no,
156,Poster,2A-10,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_156.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_156.mp4,,,Improving evaluation of NO2 emission from ships using spatial association on TROPOMI satellite data,yes,no,
115,Demo,2A-11,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_115.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_115.mp4,,,SALON: A Universal Stay Point-Based Location Analysis Platform (Demo paper),yes,no,
127,Demo,2A-12,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_127.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_127.mp4,,,MoreData: A Geospatial Data EnrichmentFramework,yes,no,
130,Demo,2A-13,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_130.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_130.mp4,,,Managing Trajectories and Interactions During a Pandemic: A Trajectory Similarity-based Approach (Demo Paper),yes,no,
159,Poster,2B-01,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_159.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_159.mp4,,,Geographic-Region Monitoring by Drones in Adversarial Environment,yes,no,
177,Poster,2B-02,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_177.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_177.mp4,,,MAYUR: Map conflAtion using earlY prUning and Rank join,yes,no,
189,Poster,2B-03,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_189.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_189.mp4,,,Online Route Replanning for Scalable System-Optimal Route Planning,yes,no,
195,Poster,2B-04,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_195.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_195.mp4,,,Air Pollution Hotspot Detection and Source Feature Analysis using Cross-Domain Urban Data,yes,no,
206,Poster,2B-05,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_206.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_206.mp4,,,How and to what extent does the spatial and temporal discretization scheme affect GIS-based hydrological modelling?,yes,no,
213,Poster,2B-06,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_213.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_213.mp4,,,RACER: Real-Time Automated Complex Event Recognition in Smart Environments,yes,no,
151,Systems poster,2B-07,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_151.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_151.mp4,,,MusicMap: Listening to Music Using a Map Query Interface,yes,no,
142,Demo,2B-08,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_142.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_142.mp4,,,AIS Data as Trajectories and Heat Maps (demo paper),yes,no,
160,Demo,2B-09,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_160.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_160.mp4,,,Improving Maps Auto-Complete Through Query Expansion,yes,no,
165,Demo,2B-10,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_165.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_165.mp4,,,Predicting Road Accident Risk Using Geospatial Data and Machine Learning (Demo Paper),yes,no,
172,Demo,2B-11,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_172.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_172.mp4,,,The Planet at Your Fingertips: Fast Interactive Semantic Search on OpenStreetMap Data (Demo Paper),yes,no,
208,Demo,2B-12,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_208.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_208.mp4,,,CrowdMap: Spatiotemporal visualization of anonymous occupancy data for contact tracing and policy making (Demo Paper),yes,no,
3,Systems,3-01,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_3.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_3.mp4,,,GPU-based Real-time Contact Tracing at Scale (Systems Paper),yes,no,
36,Research,3-02,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_36.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_36.mp4,,,Multimodal Fusion of Satellite Images and Crowdsourced GPS Traces for Robust Road Attribute Detection,yes,yes,
56,Research,3-03,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_56.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_56.mp4,,,HTF: Homogeneous Tree Framework for Differentially-Private Release of Location Data,yes,yes,
163,Research,3-04,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_163.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_163.mp4,,,A Closer Look: Evaluating Location Privacy Empirically,yes,no,
171,Systems,3-05,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_171.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_171.mp4,,,Handling Fuzzy Spatial Data in R using the fsr Package (Systems Paper),yes,no,
8,Research,4-01,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_8.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_8.mp4,,,Feat-SKSJ: Fast and Exact Algorithm for Top-k Spatial-Keyword Similarity Join,yes,no,
94,Research,4-02,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_94.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_94.mp4,,,The Raptor Join Operator for Processing Big Raster + Vector Data,yes,no,
148,Research,4-03,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_148.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_148.mp4,,,Distributed Spatio-Temporal kNN Join Using Apache Spark,yes,no,
157,Research,4-04,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_157.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_157.mp4,,,A Learned Query Optimizer for Spatial Join,yes,no,
197,Research,4-05,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_197.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_197.mp4,,,STAR: A Cache-based Distributed Warehouse System for Spatial Data Streams,yes,yes,
41,Research,5-01,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_41.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_41.mp4,,,Last Mile Delivery Considering Time-Dependent Locations,yes,no,
66,Research,5-02,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_66.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_66.mp4,,,Most Diverse Near-Shortest Paths,yes,no,
158,Research,5-03,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_158.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_158.mp4,,,Discovering Mixture-Based Best Regions of Arbitrary Shapes,yes,no,
196,Research,5-04,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_196.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_196.mp4,,,On Practical Nearest Sub-Trajectory Queries under the Fréchet Distance,yes,no,
182,Research,5-05,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_182.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_182.mp4,,,Efficient topology-aware simplification of large triangulated terrains,yes,no,
169,Research,6-01,https://www.dropbox.com/sh/tsovd41x7x6e417/AAALqY937qg7xdKWGKpUGhf9a?dl=0&preview=paper_169.pdf,https://www.dropbox.com/sh/mde4j5b4qohgag5/AACG5V7W-340Uw-t9NV93wFOa?preview=paper_169.mp4,,,Modeling Real Estate Dynamics using Temporal Encoding,yes,no,
